id,created_at,retweet_count,user_screen_name,user_followers_count,user_location,hashtags,text
967184683178930000,2018-02-23 23:49:32,36,1AvgGirl,45,"California, USA",[],"RT @netflix: When Letitia Wright gets behind the wheel, you know something badass is about to happen."
967184696890352000,2018-02-23 23:49:35,1,sadiepeaches,5225,cabin 4 ? i was here too. VM,[],RT @its_willyu: STOP. WRITING. AROUND. US. @netflix
967184759792263000,2018-02-23 23:49:50,0,csgoKW,76,"Cape Town, South Africa",[],@lostinspacetv @netflix Looks Amazing! Can?t wait!
967184785310409000,2018-02-23 23:49:56,0,MaxContrerasR,177,Room #427,[],@joelmchale @netflix @NetflixLAT Siempre queremos m s!
967184841467974000,2018-02-23 23:50:10,0,WAVEDUPZO,5195,WESTCOAST ?? HOUSTON,"[ ""Duh""]",I think @netflix should buy the rights to ?Pop Up Video? and make the pop-ups an option you can turn on and off on?
967184962846888000,2018-02-23 23:50:39,54,WaraxMvg,501,France,[],Wow. Bump the studios. @Netflix is setting the race now. Y'all keep tripping and snubbing they gonna force their wa?
967184997680529000,2018-02-23 23:50:47,10,scarredscarletw,407,cabin 13 ?icon:claryfairchield,[],"RT @WestNewYorker: Enjoy our look around Boulder City, #Nevada at Antique shops. In today's post, I suggest some great @netflix shows that?"
967185064185553000,2018-02-23 23:51:03,0,Bees_elbows,205,"North Huntingdon, PA",[],"RT @lostinspacetv: Danger, Will Robinson! #LostInSpace arrives April 13 on @Netflix."
967185068010738000,2018-02-23 23:51:04,0,RussPalmer,4549,New York,[],"Why does @netflix never put out the sequels of movies????? I've already watched the first one, let me watch them all!"
967185080555721000,2018-02-23 23:51:07,58,NormalPothead,30,My Crib,"[""LostInSpace""]",Why don?t you make it easy on me and be merciful on my heart and just be free .. please? @Netflix
967185114001162000,2018-02-23 23:51:15,0,lostinspacetv,811,,[],@rachlanger @ytv @netflix @reboottgc No.
967185230955188000,2018-02-23 23:51:43,0,iTrevorD,76,"Ontario, Canada",[],"RT @netflix: All trust issues with people named ""Sarah"" can be traced back to this moment in ""The Land Before Time"""
967185249523319000,2018-02-23 23:51:47,0,SponchMan,32,,[],RT @RobbieAmell: I will be on season 2 of A series of Unfortunate Events! Streaming soon on @netflix Unfortunately the mustache isn?t real?
967185287779627000,2018-02-23 23:51:56,0,RansomStoddard1,15,,[],"RT @Kai56405432: #ReneeOConnor #XenaRevival and Original Cast @NetflixLifee @netflix @robtapert @NBCUniversal please, please, please!!! @SY?"
967185317953397000,2018-02-23 23:52:03,0,escobarachel,69,cling to what is good,[],RT @DavidKHarbour: quit flirting with me @netflix . ??
967185410182058000,2018-02-23 23:52:25,1,TheChanceMorgan,378,Netflix,[],@Mardigroan @netflix Come on I wasted $2.50 !
967185444717941000,2018-02-23 23:52:34,0,Jukeha93,273,"Fort Collins, CO",[],"@NetflixFR hello @netflix, depuis la derniŠre mise … jour de l'apps sur @PlayStation #ps4 (le 17/2). Voici le messa?"
967185485226480000,2018-02-23 23:52:43,89,menmademusic,344,UK,"[""Mute""]",Thoughts on the new @netflix original film @mute the latest from @ManMadeMoon - come for the awesome Rudd performan?
967185510128026000,2018-02-23 23:52:49,2,Camelo2017,21,"Puerto Tejada, Colombia","[""Frutillita"",  ""doblaje""]",@JohnBechard @netflix Documentary?
967185510824399000,2018-02-23 23:52:49,8,VibeMagazine,881387,"New York, NY","[ ""SevenSeconds""]","RT @Nastentsija: I want Friday with the Season 3 #DirkGently @Netflix, please, #SaveDirkGently We love this wonderful show!????"
967185560065511000,2018-02-23 23:53:01,0,GleekChef,241,"San Francisco, CA",[],the cluster appearing behind wolfgang and kala with her 'bring it bitch' will always be so epic?
967185583893180000,2018-02-23 23:53:07,79,PM_Fowler,16,"Los Angeles, CA",[],circles of hell: 1. limbo 2. lust 3. gluttony 4. greed 5. anger 6. heresy 7. violence 8. fraud 9. treachery 10. the?
967185599001084000,2018-02-23 23:53:10,0,simcomplete,1150,International,[],"@Stitchpunk83 @netflix I may, too. So many other things to watch, though. You should see my Tivos ??"
967185609948189000,2018-02-23 23:53:13,0,chach369,291,,[],@netflix Yasss #Shuri #WakandaForever Love to you @letitiawright ??????
967185650188542000,2018-02-23 23:53:23,0,mcrmik,62,,[],RT @Danadavidss: @NetflixUK @netflix
967185657625043000,2018-02-23 23:53:24,0,_CamyR,66,Argentina,[],@JohnBechard @netflix I recommend you don't feel guilty about that.
967185696669618000,2018-02-23 23:53:34,5,L0B033,319,Potidaea,"[""XenaRevival""]","Dear @davidchang, you?re awesome and @uglydelicious @netflix is awesome. #UglyDelicious"
967185706505314000,2018-02-23 23:53:36,195,sludgewave34,16,"Red Beach, Auckland",[],@netflix i miss doctor who fuck u guys
967185722837905000,2018-02-23 23:53:40,2,L0B033,319,Potidaea,"[""XenaRevival"" , ""LucyLawless""]",RT @Kira38931594: Xena deserve Revival or Movie @robtapert @SYFY @NBCUniversal @netflix @HBO @nbc and we no need reboot! #XenaRevival https?
967185751858278000,2018-02-23 23:53:47,4,L0B033,319,Potidaea,"[""XXisforXENA"", ""XenaRevival"" , ""XenitesUnitebrng""]",@keriqbaum @netflix @MINDHUNTER_ I will check it out!
967185773354209000,2018-02-23 23:53:52,645,t0mm00,208,Kilkenny,[],RT @netflix: Everything In My Life Changed When @The_OA Cast Me As A Transgender Teen
967185775799529000,2018-02-23 23:53:53,0,caseykeating,170,"Philadelphia, PA.",[],@shudder &gt;&gt;&gt; @netflix
967185786113266000,2018-02-23 23:53:55,0,theGreendalefan,50,"Colorado, USA",[],RT @AnaMSL4ever: #XenaRevival #XenaMovie #XXisforXENA Original Cast @NetflixLifee @netflix @NBCUniversal @robtapert @nbc @RealLucyLawless @?
967185791494521000,2018-02-23 23:53:56,0,AngelFaceDGAF,936,Xbox,[],RT @MalalaFund: SAVE THE DATE: @Malala appears on @Netflix with legendary talk show host David @Letterman on March 9! ????
967185820263375000,2018-02-23 23:54:03,0,verter88,3863,Italy,[],RT @JohnBechard: I haven?t watched @Netflix for a week or so and now I?m feeling guilty. Recommendations?
967185874818687000,2018-02-23 23:54:16,0,s0Cal09,769,"San Antonio, TX","[""OneDayAtATime""]",@pieeatingchamp @netflix I know what I'm watching tonight!
967185886931808000,2018-02-23 23:54:19,1,JohnBechard,17721,"Portland, Maine",[],RT @AnaMSL4ever: #XenaRevival #XenaMovie #XXisforXENA Original Cast #ReneeOConnor @NetflixLifee @netflix @NBCUniversal @robtapert @nbc @Rea?
967185898545779000,2018-02-23 23:54:22,151,ShannonGoodpres,351,United States,"[""TheOutsider""]",RT @VibeMagazine: Review: @Netflix's #SevenSeconds and the worth of black bodies in America
967185902815494000,2018-02-23 23:54:23,4,L0B033,319,Potidaea,"[""XenaRevival"" ]",@JohnBechard @netflix Just started watching Frankenstein Chronicles this week. Dark but good!
967185911401230000,2018-02-23 23:54:25,0,TonyCortezofLA,117,"Los Angeles, CA",[],@netflix OMFG I KNEW I KNEW HER
967185926299451000,2018-02-23 23:54:28,0,kathyfreedom1,62,"New York, NY, USA","[""SaveTheLastTycoon"" ]",RT @Elena11575: #XenaRevival with #OriginalCast LucyLawless ReneeOConnor @NBCUniversal @nbc @netflix @RealLucyLawless @robtapert @SYFY???????
967185929189278000,2018-02-23 23:54:29,4,L0B033,319,Potidaea,"[""XenaRevival"", ""XenaMovie""]",RT @IAmWeCampaign: No no @Netflix must release a trailer or at least a special premier date. We've not settled for less before and we shall?
967185936391004000,2018-02-23 23:54:31,1,ShannonGoodpres,351,United States,[],@JohnBechard @netflix Have you seen @MINDHUNTER_ ??
967185938806989000,2018-02-23 23:54:31,0,dspetro,2898,Michigan,[],@MarvelIronFist @netflix #IronFist #Marvel @Marvel
967185946033644000,2018-02-23 23:54:33,2,NinaMoo07,194,"Brisbane, Australia","[""RenewTravelers""]",RT @LenaDalli: @AnaMSL4ever @NetflixLifee @netflix @NBCUniversal @robtapert @nbc @RealLucyLawless @Zenja20 @thebigloc @Dianafowles @Silvera?
967185954694881000,2018-02-23 23:54:35,5,L0B033,319,Potidaea,"[""XenaRevival"", ""OriginalCast"", ""NoReboot""]",@netflix put pitch perfect 3 on netflix as soon as you can
967185961753903000,2018-02-23 23:54:37,1,ShannonGoodpres,351,United States,[],@LLindsey3rd @purpose1958 @Hollaworldwide @funder @netflix Hope you enjoy it!
967185982561776000,2018-02-23 23:54:42,8,L0B033,319,Potidaea,"[""XenaRevival"" , ""Xena""]","RT @joelmchale: ­llame a su congresista, sacerdote, entrenador, paseador de perros y @netflix @netflixLAT (por supuesto) y d‚jelos saber qu?"
967186035309294000,2018-02-23 23:54:54,0,TBaggins85,273,Ya Mudda,[],"RT @Alex79692759: We need #XenaRevival with original cast, No reboot! @robtapert @UniversalTV @nbc @NBCUniversal @netflix"
967186057988116000,2018-02-23 23:55:00,31,amateurfilmnerd,109,,"[""Mute"", ""Moon"", ""StarWars""]",RT @RachLWhitehurst: the best birthday present i could receive is @netflix adding all the mary-kate and ashley movies
967186078368174000,2018-02-23 23:55:05,0,raneenbukhari,6368,,[],"RT @raygord48449699: #XenaRevival #Xena org cast, please, do #XenaRevival #XenaMovie @netflix @SYFY @nbc @NBCUniversal @NetflixLifee"
967186102405779000,2018-02-23 23:55:10,0,anne_cassity,76,"Louisiana, USA",[],"RT @adamhattan: Dear @QueerEye aka @netflix, I need 9 more seasons greenlit. Each season needs a MINIMUM of 24 episodes. I want Antoni ki?"
967186146622132000,2018-02-23 23:55:21,0,Khthomas32,3,,[],@NageenH @MeganPTweets @CherFeldman @MarkTossell @miller_becka @justicesikakane @danieljpeter @ZacOtero?
967186146672480000,2018-02-23 23:55:21,2,leslie_garcia4,508,"Puerto Rico & San Antonio, Tx",[],"WineShop Fan Friday ~ What pairs with a Friday night in, @netflix &amp; a yummy cheese board? The Fleur Bleu 2016 Seven?"
967186148987736000,2018-02-23 23:55:22,0,MapiPina,189,"Tallahassee,FL","[""TheLittlePrince""]",RT @sydney_sweeney: Remember when untagging was violent? @EverythingSuxTV coming to @netflix February 16th!!
967186190582538000,2018-02-23 23:55:31,1,Flirt4FreeGirls,9695,"Los Angeles, California","[""TheRitual"", ""FilmClub"", ""MovieClub""]",RT @NobrowPress: Guess who's coming to @netflix? @thatlukeperson's HILDA! Thanks to @PublishersWkly for announcing the world premiere at @N?
967186194109948000,2018-02-23 23:55:32,0,jenlawrenceke,49,,[],Dragon ball super para @netflix por favor!
967186206948839000,2018-02-23 23:55:35,0,verter88,3863,Italy,"[""Marvel"", ""Netflix"", ""FridayFeeling""]",Fuck you @netflix for #IrreplaceableYou I feel personally attacked from the final half of the movie. It is beautifu?
967186244848546000,2018-02-23 23:55:44,0,emmanuelmedina,310,,"[""TheCloverfieldParadox""]","- ¨Y qu‚ te pareci¢ la tan promocionada pelicula de @netflix, #TheCloverfieldParadox? Yo:"
967186273885704000,2018-02-23 23:55:51,1,PaigexxThomas,193,,"[""IrreplaceableYou"" ]",@TheDefenders @netflix #Marvel #Netflix #FridayFeeling
967186275865416000,2018-02-23 23:55:52,0,LCustodio_,295,,[],@GraceRandolph @netflix The theatrical one suits the theatres perfectly and the Netflix one suits the Netflix site. They?re both stunning.
967186307280667000,2018-02-23 23:55:59,11,lillian_melcher,31,,[],RT @ReynoldsLayla: Productive Fridaze! Watching #TheRitual now on @netflix .... back online ?? tomorrow ?? #FilmClub #MovieClub #Flirt4?
967186320501170000,2018-02-23 23:56:02,13,luisaeli4s,150,shorty's saloon,[],"The animation in #TheLittlePrince is absolutely superb! I love the mix of two different creative styles. Kudos, @netflix"
967186345717252000,2018-02-23 23:56:08,3,WineShopAtHome,2342,Napa,[],RT @SantosRobertoo: @netflix Tom and jerry please? Can we?
967186371533156000,2018-02-23 23:56:15,0,ericdresh,8717,"Evansville, Indiana",[],@netflix Chris Rock?s new comedy is disgusting. Murder children? Really? is this entertainment? I and many others w?
967186373240226000,2018-02-23 23:56:15,125,kristen_45,35,Australia,[],"@its_willyu @netflix How are they so different? Anyway, it must be exhausting to be ""outraged"" all the time. In the?"
967186405507056000,2018-02-23 23:56:23,7,L0B033,319,Potidaea,"[""XenaRevival"", ""Xena"", ""XenaRevival"", ""XenaMovie""]",There are at least two Saudi actresses on @netflix already. I love me some Ahd Kamel but I'm tired of this trope.
967186416701706000,2018-02-23 23:56:25,62,_hilem,56,United States,[],"RT @MakingStarWars: @RianJohnson Q&amp;A with @ManMadeMoon for @Netflix's ""Mute."" #Mute #Moon #StarWars"
967186439078203000,2018-02-23 23:56:31,7,L0B033,319,Potidaea,"[""XenaRevival""]",@its_willyu @netflix Seems you should write your own movie script then and stop complaining about other people?s art....
967186464369992000,2018-02-23 23:56:37,19,ejruiz,112,"Gainesville, FL",[],RT @Kai56405432: We want a #XenaRevival with original cast @NBCUniversal @netflix @hulu @AmazonStudios #Xena
967186470787105000,2018-02-23 23:56:38,0,Lisa88270167,50,"California, USA",[],RT @Sanaryelle: @IndieWire @netflix Jared Leto becomes a ?Yakuza Killing Machine?? Like Tom Cruise was ?The Last Samurai?? Seriously?
967186549111534000,2018-02-23 23:56:57,0,BrandonGoyette,7,,[],RT @anokhina_1997: We need #XenaRevival with #OriginalCast #NoReboot! @robtapert @UniversalTV @nbc @NBCUniversal @netflix
967186558162936000,2018-02-23 23:56:59,5,L0B033,319,Potidaea,[],Ok Olympics are over.... @netflix it's time to #RenewTravelers
967186580791284000,2018-02-23 23:57:04,0,verter88,3863,Italy,"[""IronFist"" ,""Marvel""]",The Chris Rock @Netflix comedy had some laughs and some pandering about being black that was embarrassing. And he?
967186634084180000,2018-02-23 23:57:17,0,keriqbaum,4900,Midwest ??????,[],RT @TheKenReedyShow: @IndieWire @netflix And still no one has a problem with the main Italian characters in The Assassination of Gianni Ver?
967186665851769000,2018-02-23 23:57:25,6,LesleyOliverA,200,"Ontario, Canada ????",[],RT @kJ0uIgaDACht9c0: #XenaRevival with original cast or #XenaMovie @robtapert @UniversalTV @nbc @netflix @NetflixLifee @NBCUniversal https?
967186669408461000,2018-02-23 23:57:26,7,L0B033,319,Potidaea,"[""XenaRevival"", ""OriginalCast""]",@SaveTLT @netflix @Netflix_CA @NetflixUK Please sign our petition to #SaveTheLastTycoon
967186689096585000,2018-02-23 23:57:30,0,DavierRoss,127,469,[],7 episodes into ALTERED CARBON and I?m now just realizing how trash this show is. I tried @netflix ???????
967186690489111000,2018-02-23 23:57:31,0,eMCharge,2559,Infuriation Falls,[],RT @Elena11575: @nbc @NBCUniversal @robtapert please! Do #XenaRevival @netflix @SYFY
967186695350301000,2018-02-23 23:57:32,8,SClass68,80,,"[""SevenSeconds""]",RT @IndieWire: #TheOutsider Trailer: Jared Leto Becomes a Yakuza Killing Machine in @netflix Original
967186705819161000,2018-02-23 23:57:34,14,L0B033,319,Potidaea,"[""XenaRevival"", ""XenaMovie"", ""XXisforXENA"", ""ReneeOConnor""]",I haven?t watched @Netflix for a week or so and now I?m feeling guilty. Recommendations?
967186730871935000,2018-02-23 23:57:40,0,Stitchpunk83,116,"Orlando, FL",[],Watching buddy ???? @netflix @OneDayAtATime #OneDayAtATime
967186732637704000,2018-02-23 23:57:41,1,Mardigroan,7022,,[],@MarvelIronFist @netflix
967186732809630000,2018-02-23 23:57:41,614,dobrevcbellos,2052,@ltwhsrry ???,[],@Netflix why do you feel the need to advertise this move as a ?strong? black lead? We can see the main characters a?
967186743240741000,2018-02-23 23:57:43,15,L0B033,319,Potidaea,"[""XenaRevival"", ""XenaMovie"", ""XXisforXENA""]",@joelmchale @netflix @NetflixLAT Did you learn all this at Greendale??
967186757103047000,2018-02-23 23:57:47,0,alliisonthomas,69,"Crawfordsville, IN",[],@dan_corkery @QueerEye @netflix It legitimately warmed my heart - how many things can do that these days?
967186771598602000,2018-02-23 23:57:50,113,KitsunenoYoukai,240,,[],RT @ManMadeMoon: Well! That should be @mute gone live on @netflix all over the world! ?? you all! I?m off to bed!
967186780276609000,2018-02-23 23:57:52,0,JohnBechard,17721,"Portland, Maine",[],"RT @Alina72649228: @NetflixLifee @netflix @nbc @NBCUniversal #XXisforXENA #XenaRevival #XenitesUnitebrng legend back, give us Xena Revival?"
967186802950853000,2018-02-23 23:57:57,5,L0B033,319,Potidaea,"[""XenaRevival""]",RT @JohnGilles6: @netflix @NBCUniversal @nbc @SYFY @robtapert PLEASE! We want just full 7th season of #XenaRevival with #LucyLawless and #R?
967186854226420000,2018-02-23 23:58:10,0,oxmat_,82,i ? tay,[],RT @spidadmitchell: So @netflix took @BurnNotice_USA off its website!! This really hurts me honestly! This is my favorite show and if there?
967186881489375000,2018-02-23 23:58:16,0,MandyLeeLawson,296,"Dallas, TX","[""UglyDelicious""]",RT @Kira38931594: #XenaRevival with original cast will be epic and we will stand up calling for it until it happens. @NBCUniversal @netflix?
967186884198851000,2018-02-23 23:58:17,0,Mardigroan,7022,,[],"@joelmchale @netflix @NetflixLAT Ver a @joelmchale, @alisonbrie y @RashisTVUgly me ilusion‚ con una pel¡cula de?"
967186886472151000,2018-02-23 23:58:17,1,Cxrlitaaa,943,Ldn&Birms,[],I'm more than a little obsessed with the Dirty Money episode about the Maple Syrup Heist in Canada on @netflix. Bec?
967186907162583000,2018-02-23 23:58:22,0,perazaamy,227,Everywhere,"[""Shuri"", ""WakandaForever""]","@netflix, I love you so much, but I also hate you (but not rlly). @QueerEye should?ve come out in a box set series?"
967186911885451000,2018-02-23 23:58:23,0,pieeatingchamp,524,Atlanta,[],"Have plans tonight? Yes you do ?? The new docuseries, UGLY DELICIOUS, premieres TONIGHT on @netflix. UHD finishing?"
967186933527986000,2018-02-23 23:58:29,1,OMFGrhombus,171,,[],"RT @Corey_Champagne: Alright world, ?Seven Seconds? is now yours. Enjoy ?? @netflix"
967186958945485000,2018-02-23 23:58:35,0,KalagangInParis,1407,United Kingdom,[],@cbbzor @angryasianman @netflix Wait..This shit is on @netflix ??? WTF Netflix? GET RID OF THIS CRAP!!!
967187001115075000,2018-02-23 23:58:45,12,Elena_Wendimoor,25,"????????? ???????, ??????","[""DirkGently"", ""SaveDirkGently""]",Review: @Netflix's #SevenSeconds and the worth of black bodies in America
967187019398033000,2018-02-23 23:58:49,0,moshu_ny,24,"New York, USA",[],RT @doblajeVe: RositaFresita #Frutillita #doblaje @NetflixLAT @netflix @Discovery_Kids @DisneyJunior1
967187033079861000,2018-02-23 23:58:52,0,chrisfrye,295,"North Carolina, USA",[],RT @The_Real_IMAN: Today is the day! Don?t miss out on watching @ManMadeMoon Duncan Jones? movie Mute @mute on @netflix #Mute #manmademovie?
967187070392455000,2018-02-23 23:59:01,1,sultanelturrah,145,"Brussels, Belgium","[""ps4"" ]",@netflix I?m just try and keep it together during ?Irreplaceable You.?
967187082358731000,2018-02-23 23:59:04,0,JohnBechard,17721,"Portland, Maine",[],"RT @_mike_torres: Dear @netflix , thanks for bringing back The Sou- I mean the @JoelMcHaleShow with @joelmchale"
967187125987873000,2018-02-23 23:59:14,6108,sanford_meghan,58,,[],I?m sick. I am contagious. I am not leaving my house. I *need* @netflix or @amazon prime recommendations pronto please!!!!
967187130433679000,2018-02-23 23:59:16,1,L0B033,319,Potidaea,"[""ReneeOConnor"", ""XenaRevival""]",@its_willyu @netflix Cause Asian movies give American actors such juicy roles. Right?
967187146015683000,2018-02-23 23:59:19,315,Rockets2Writing,1300,Lost in space,[],"@its_willyu @netflix Reminder that Japan has a huge movie industry of their own, almost always staring all Asian ca?"
967187158212665000,2018-02-23 23:59:22,1965,thenameisclarky,555,"Eagle River, AK",[],Heeeey @Netflix if you make me wait two years for season 2 of Altered Carbon and @joelkinnaman Imma unsubscribe. N?
967187190177346000,2018-02-23 23:59:30,0,MrLitvin,49,"Toronto, Ontario",[],@MoKrier @netflix Not long to wait. The Jupiter 2 is about to take off for an amazing journey of wonder.
967187193021305000,2018-02-23 23:59:30,0,hrlilozyni_,271,,[],"RT @netflix: If you're looking for #LostInSpace spoilers, just ask @NASA"
967187194870890000,2018-02-23 23:59:31,0,missy_flanagan,248,,[],@joelmchale @netflix @NetflixLAT Netflix y fr¡o (mi espa¤ol no es perfecto. ¨Fr¡o es mismo de ?chill??)
967187196741607000,2018-02-23 23:59:31,1018,RobtheteacherBB,29,"The Acreage, FL","[""LostInSpace""]",@netflix plz put Fresh Prince of Bel Air on thank u
967187226542166000,2018-02-23 23:59:38,86,mysideof50,4928,"Tomball, TX","[""Nevada"" ]",RT @sedirox: @netflix I just watched that episode of Black Mirror.
967187236658725000,2018-02-23 23:59:41,0,AHnomaly,622,"Los Angeles, CA",[],RT @Eben_Lompo: Donc aprŠs Death Note c?est au tour de Full Metal Alchemist @netflix ? Touchez … Hunter x Hunter ‡a va sortir dans les rues?
967187239150215000,2018-02-23 23:59:41,0,karaoklee,249,,[],Praying for @netflix hopefully y?all make sum shake. Add movies that will get y?all ratings up #Duh ?????????
967187286600413000,2018-02-23 23:59:53,0,JDHidalgo94,105,"Tres R¡os, Cartago, Costa RIca",[],@joelmchale @netflix @NetflixLAT You are tremendo!!
967187292896014000,2018-02-23 23:59:54,0,RobtheteacherBB,29,"The Acreage, FL",[],"every show I end up watching with deep intent and interest, ends up being cancelled on @netflix ... Bring back @DamnationTV :/"
967187297623052000,2018-02-23 23:59:55,4624,wakandastark,5762,Royaume-Uni,[],@schsnapp @SadieSink @noah_schnapp @Stranger_Things @netflix @SadieSink @noah_schnapp @Stranger_Things @netflix
967187308138045000,2018-02-23 23:59:58,6015,TheOtherOsama,854,Redmond,[],RT @PetsforPatriots: Let King make your home a castle! Senior pup loves binging on @netflix + lounging on the couch w/his humans. Ok with o?
967545175928009000,2018-02-24 23:42:00,0,LeonardRaymundo,1490,"Seattle, WA",[],RT @detroitnews: .@netflix is releasing a new documentary on Flint police called #FlintTown. Check out the trailer here:
967545186418151000,2018-02-24 23:42:03,0,gabrielleaff,958,,[],"RT @netflix: When Letitia Wright gets behind the wheel, you know something badass is about to happen."
967545193707856000,2018-02-24 23:42:04,1,HarryGamut,30,,[],RT @ALT1053Radio: Jared Leto &amp; Emile Hirsch are among the stars of this @netflix movie coming in March.
967545231901159000,2018-02-24 23:42:14,0,YouRuinEveryPod,174,"Minneapolis, MN",[],@Netflix depois desse final eu preciso da season 2 de Everything Sucks pra ontem pls
967545347626082000,2018-02-24 23:42:41,0,lilliankate,941,"Waterloo, Ontario",[],@MicrophoneJones @netflix ????
967545409525740000,2018-02-24 23:42:56,0,India_Emani,749,dMv,"[""SevenSeconds""]",RT @ILoveEvilEnigma: #Roswell is my favorite show. @netflix dropped the ball when they let it go &amp; @hulu picked it up. Now they have a chan?
967545420363846000,2018-02-24 23:42:58,0,SilviaDos1,1244,,"[""Los100""]",@its_willyu @netflix Where I think there is an interesting opportunity for exploration of themes in this kind of st?
967545436671234000,2018-02-24 23:43:02,1,jmaglier,2565,Buenos Aires,"[""temporada"", ""Marseille"", ""Imperdible""]",RT @its_willyu: STOP. WRITING. AROUND. US. @netflix
967545436838990000,2018-02-24 23:43:02,11,roswellback,793,,"[""BaronAndToluca""]",RT @SFXmagazine: The 25 best TV shows on @Netflix (February 2018)
967545465892954000,2018-02-24 23:43:09,7,roswellback,793,,"[""NETFLIXforBandT"", ""Roswell""]",@netflix @NetflixLAT lo peor q pudieron hacer es sacar How i met your mother necesito ver unos episodios ??
967545467218420000,2018-02-24 23:43:10,0,jakethewise97,98,,[],RT @netflix: Don't drop your Eggos. Rumors that the Duffer Bros are leaving Stranger Things after season 3 are false.
967545480501715000,2018-02-24 23:43:13,0,raisehades,45,raphael; he/him; berlin,[],Join the #SaturdayNightSciFi crew for our livetweet of #ThePrestige?? on @netflix at 10pmEST. Prepare to be amazed?
967545480925229000,2018-02-24 23:43:13,11,JYlevendis,227,Roswell New Mexico,"[""BandT"", ""NetflixForBandT""]",@ChiragMadhrani @netflix It is actually good.. Especially the 3rd epi: Drug Short
967545487606862000,2018-02-24 23:43:15,29,ChelleBen21,53,Ireland,"[""NETFLIXforBandT"",""BANDT"" ]",From award winning #Screenwriter @BenFiore59 A Pilot script for an all-new crime drama TV series project! Ben's id?
967545496599372000,2018-02-24 23:43:17,30,JYlevendis,227,Roswell New Mexico,"[""ThoughtsWhenScrollingNetflix"" ]",RT @spidadmitchell: So @netflix took @BurnNotice_USA off its website!! This really hurts me honestly! This is my favorite show and if there?
967545537997160000,2018-02-24 23:43:27,0,shackas,1572,Sydney,[],@agriff1979 @netflix But my first question was how many peope are watching? You claimed to know that correct?
